./PartModels/MicroCap-LIBRARY-for-ngspice/zetex.lib:11579:.subckt ZXCL280  1 2 3 4
./PartModels/MicroCap-LIBRARY-for-ngspice/zetex.lib:11619:.subckt ZXCL300  1 2 3 4
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32074:.subckt LTC6910-1 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32146:.subckt LTC6910-2 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32215:.subckt LTC6910-3 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32271:.subckt LTC6911-1 INA AGND INB GO G1 G2 VPLUS OUTB 27 OUTA
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32392:.subckt LTC6911-2 INA AGND INB GO G1 G2 VPLUS OUTB 27 OUTA
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32522:.subckt switchP_LT 1 2 3
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:963:.subckt bd46362 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:970:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:989:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1005:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1096:.subckt bd46365 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1103:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1122:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1138:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1229:.subckt bd46371 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1236:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1255:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1271:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1362:.subckt bd46372 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1369:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1388:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1404:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1495:.subckt bd46375 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1502:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1521:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1537:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1628:.subckt bd46381 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1635:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1654:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1670:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1761:.subckt bd46382 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1768:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1787:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1803:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1894:.subckt bd46385 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1901:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1920:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:1936:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2027:.subckt bd46391 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2034:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2053:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2069:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2160:.subckt bd46392 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2167:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2186:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2202:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2293:.subckt bd46395 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2300:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2319:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2335:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2426:.subckt bd46401 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2433:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2452:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2468:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2559:.subckt bd46402 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2566:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2585:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2601:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2692:.subckt bd46405 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2699:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2718:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2734:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2825:.subckt bd46411 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2832:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2851:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2867:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2958:.subckt bd46412 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2965:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:2984:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3000:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3091:.subckt bd46415 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3098:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3117:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3133:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3224:.subckt bd46421 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3231:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3250:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3266:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3357:.subckt bd46422 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3364:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3383:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3399:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3490:.subckt bd46425 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3497:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3516:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3532:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3623:.subckt bd46431 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3630:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3649:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3665:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3756:.subckt bd46432 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3763:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3782:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3798:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3889:.subckt bd46435 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3896:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3915:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:3931:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4022:.subckt bd46441 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4029:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4048:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4064:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4155:.subckt bd46442 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4162:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4181:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4197:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4288:.subckt bd46445 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4295:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4314:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4330:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4421:.subckt bd46451 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4428:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4447:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4463:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4554:.subckt bd46452 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4561:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4580:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4596:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4687:.subckt bd46455 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4694:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4713:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4729:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4820:.subckt bd46461 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4827:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4846:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4862:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4953:.subckt bd46462 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4960:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4979:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:4995:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5086:.subckt bd46465 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5093:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5112:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5128:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5219:.subckt bd46471 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5226:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5245:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5261:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5352:.subckt bd46472 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5359:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5378:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5394:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5485:.subckt bd46475 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5492:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5511:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5527:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5618:.subckt bd46481 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5625:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5644:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5660:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5751:.subckt bd46482 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5758:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5777:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5793:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5884:.subckt bd46485 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5891:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5910:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:5926:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6016:.subckt bd4719 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6023:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6042:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6138:.subckt bd4720 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6145:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6164:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6260:.subckt bd4721 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6267:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6286:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6382:.subckt bd4722 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6389:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6408:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6505:.subckt bd4723 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6512:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6531:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6628:.subckt bd4724 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6635:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6654:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6752:.subckt bd4725 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6759:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6778:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6876:.subckt bd4726 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6883:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:6902:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7000:.subckt bd4727 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7007:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7026:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7122:.subckt bd4728 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7129:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7148:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7245:.subckt bd4729 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7252:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7271:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7368:.subckt bd4730 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7375:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7394:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7491:.subckt bd4731 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7498:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7517:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7613:.subckt bd4732 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7620:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7639:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7737:.subckt bd4733 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7744:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7763:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7861:.subckt bd4734 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7868:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7887:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7985:.subckt bd4735 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:7992:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8011:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8109:.subckt bd4736 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8116:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8135:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8233:.subckt bd4737 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8240:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8259:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8357:.subckt bd4738 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8364:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8383:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8481:.subckt bd4739 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8488:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8507:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8605:.subckt bd4740 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8612:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8631:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8729:.subckt bd4741 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8736:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8755:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8853:.subckt bd4742 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8860:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8879:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8977:.subckt bd4743 VDD GND VOUT
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:8984:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:9003:.subckt comp2 11 10 18 17 GND
